,Unnamed: 0,token,is_abbreviation,special_symbols,letters_numbers_combination,vowels_consonants_combination,get_token_length,upper_letters_rate,upper_letters_inside,is_in_dictionary
418,418,20,0,0,2,0,2,0.0,0,0
419,419,лет,0,0,1,3,3,0.0,0,1
420,420,.,0,1,0,0,1,0.0,0,0
421,421,Было,0,0,1,3,4,0.25,0,1
422,422,проанализировано,0,0,1,3,16,0.0,0,1
423,423,135,0,0,2,0,3,0.0,0,0
424,424,источников,0,0,1,3,10,0.0,0,1
425,425,данной,0,0,1,3,6,0.0,0,1
426,426,теме,0,0,1,3,4,0.0,0,1
427,427,",",0,1,0,0,1,0.0,0,0
428,428,которых,0,0,1,3,7,0.0,0,1
429,429,54,0,0,2,0,2,0.0,0,0
430,430,включены,0,0,1,3,8,0.0,0,1
431,431,данный,0,0,1,3,6,0.0,0,1
432,432,обзор,0,0,1,3,5,0.0,0,0
433,433,.,0,1,0,0,1,0.0,0,0
434,434,Для,0,0,1,3,3,0.3333333333333333,0,1
435,435,расширения,0,0,1,3,10,0.0,0,1
436,436,поиска,0,0,1,3,6,0.0,0,1
437,437,использовались,0,0,1,3,14,0.0,0,0
438,438,ссылки,0,0,1,3,6,0.0,0,1
439,439,некоторых,0,0,1,3,9,0.0,0,1
440,440,статей,0,0,1,3,6,0.0,0,1
441,441,.,0,1,0,0,1,0.0,0,0
442,442,ВИТАМИН,0,0,1,3,7,1.0,1,1
443,443,D,0,0,1,0,1,1.0,0,0
444,444,И,0,0,1,3,1,1.0,0,1
445,445,РЕПРОДУКТИВНАЯ,0,0,1,3,14,1.0,1,1
446,446,ФУНКЦИЯ,0,0,1,3,7,1.0,1,1
447,447,ЖЕНЩИН,0,0,1,3,6,1.0,1,1
448,448,Нед-ть,1,1,1,3,6,0.16666666666666666,0,0
449,449,дефицит,0,0,1,3,7,0.0,0,1
450,450,витамина,0,0,1,3,8,0.0,0,1
451,451,D,0,0,1,0,1,1.0,0,0
452,452,встречаются,0,0,1,3,11,0.0,0,1
453,453,60,0,0,2,0,2,0.0,0,0
454,454,%,0,1,0,0,1,0.0,0,0
455,455,взрослых,0,0,1,3,8,0.0,0,1
456,456,.,0,1,0,0,1,0.0,0,0
457,457,Среди,0,0,1,3,5,0.2,0,1
458,458,пациенток,0,0,1,3,9,0.0,0,1
459,459,бесплодием,0,0,1,3,10,0.0,0,1
460,460,получены,0,0,1,3,8,0.0,0,1
461,461,значимые,0,0,1,3,8,0.0,0,1
462,462,цифры,0,0,1,3,5,0.0,0,1
463,463,:,0,1,0,0,1,0.0,0,0
464,464,итальянском,0,0,1,3,11,0.0,0,1
465,465,исследовании,0,0,1,3,12,0.0,0,1
466,466,низкие,0,0,1,3,6,0.0,0,1
467,467,уровни,0,0,1,3,6,0.0,0,0
468,468,витамина,0,0,1,3,8,0.0,0,1
469,469,D,0,0,1,0,1,1.0,0,0
470,470,описаны,0,0,1,3,7,0.0,0,1
471,471,"77,4",0,1,2,0,4,0.0,0,0
472,472,%,0,1,0,0,1,0.0,0,0
473,473,женщин,0,0,1,3,6,0.0,0,1
474,474,",",0,1,0,0,1,0.0,0,0
475,475,немецком,0,0,1,3,8,0.0,0,1
476,476,—,0,1,0,0,1,0.0,0,0
477,477,"81,3",0,1,2,0,4,0.0,0,0
478,478,%,0,1,0,0,1,0.0,0,0
479,479,"98,2",0,1,2,0,4,0.0,0,0
480,480,%,0,1,0,0,1,0.0,0,0
481,481,зависимости,0,0,1,3,11,0.0,0,1
482,482,центра,0,0,1,3,6,0.0,0,1
483,483,.,0,1,0,0,1,0.0,0,0
484,484,Точные,0,0,1,3,6,0.16666666666666666,0,1
485,485,механизмы,0,0,1,3,9,0.0,0,1
486,486,участия,0,0,1,3,7,0.0,0,1
487,487,витамина,0,0,1,3,8,0.0,0,1
488,488,D,0,0,1,0,1,1.0,0,0
489,489,реализации,0,0,1,3,10,0.0,0,1
490,490,РФ,1,0,1,0,2,1.0,1,0
491,491,остаются,0,0,1,3,8,0.0,0,1
492,492,конца,0,0,1,3,5,0.0,0,1
493,493,изученными,0,0,1,3,10,0.0,0,1
494,494,.,0,1,0,0,1,0.0,0,0
495,495,Большинство,0,0,1,3,11,0.09090909090909091,0,1
496,496,имеющихся,0,0,1,3,9,0.0,0,1
497,497,сегодняшний,0,0,1,3,11,0.0,0,1
498,498,день,0,0,1,3,4,0.0,0,0
499,499,данных,0,0,1,3,6,0.0,0,1
500,500,получено,0,0,1,3,8,0.0,0,1
501,501,исследованиях,0,0,1,3,13,0.0,0,1
502,502,животных,0,0,1,3,8,0.0,0,1
503,503,in,0,0,1,3,2,0.0,0,0
504,504,vitro,0,0,1,3,5,0.0,0,0
505,505,.,0,1,0,0,1,0.0,0,0
506,506,В,0,0,1,0,1,1.0,0,1
507,507,экспериментах,0,0,1,3,13,0.0,0,1
508,508,животных,0,0,1,3,8,0.0,0,1
509,509,продемонстрирована,0,0,1,3,18,0.0,0,1
510,510,четкая,0,0,1,3,6,0.0,0,0
511,511,связь,0,0,1,3,5,0.0,0,1
512,512,недостаточностью,0,0,1,3,16,0.0,0,1
513,513,витамина,0,0,1,3,8,0.0,0,1
514,514,D,0,0,1,0,1,1.0,0,0
515,515,фертильностью,0,0,1,3,13,0.0,0,1
516,516,.,0,1,0,0,1,0.0,0,0
517,517,У,0,0,1,3,1,1.0,0,1
518,518,мышей,0,0,1,3,5,0.0,0,1
519,519,нулевым,0,0,1,3,7,0.0,0,1
520,520,уровнем,0,0,1,3,7,0.0,0,0
521,521,репродуктивная,0,0,1,3,14,0.0,0,1
522,522,функция,0,0,1,3,7,0.0,0,1
523,523,снижена,0,0,1,3,7,0.0,0,1
524,524,75,0,0,2,0,2,0.0,0,0
525,525,%,0,1,0,0,1,0.0,0,0
526,526,.,0,1,0,0,1,0.0,0,0
527,527,Аналогичные,0,0,1,3,11,0.09090909090909091,0,1
528,528,результаты,0,0,1,3,10,0.0,0,1
529,529,получены,0,0,1,3,8,0.0,0,1
530,530,крысах,0,0,1,3,6,0.0,0,1
531,531,",",0,1,0,0,1,0.0,0,0
532,532,причем,0,0,1,3,6,0.0,0,0
533,533,выраженность,0,0,1,3,12,0.0,0,1
534,534,нарушения,0,0,1,3,9,0.0,0,1
535,535,фертильности,0,0,1,3,12,0.0,0,1
536,536,связана,0,0,1,3,7,0.0,0,1
537,537,уровнем,0,0,1,3,7,0.0,0,0
538,538,недостаточности,0,0,1,3,15,0.0,0,1
539,539,витамина,0,0,1,3,8,0.0,0,1
540,540,D.,0,1,1,0,2,0.5,0,0
541,541,Витамин,0,0,1,3,7,0.14285714285714285,0,1
542,542,D,0,0,1,0,1,1.0,0,0
543,543,принимает,0,0,1,3,9,0.0,0,1
544,544,участие,0,0,1,3,7,0.0,0,1
545,545,регуляции,0,0,1,3,9,0.0,0,1
546,546,функции,0,0,1,3,7,0.0,0,1
547,547,гипоталамуса,0,0,1,3,12,0.0,0,0
548,548,секреции,0,0,1,3,8,0.0,0,1
549,549,гонадотропин-рилизинг-гормона,0,1,1,3,29,0.0,0,0
550,550,(,0,1,0,0,1,0.0,0,0
551,551,ГРГ,1,0,1,0,3,1.0,1,0
552,552,),0,1,0,0,1,0.0,0,0
553,553,мышей,0,0,1,3,5,0.0,0,1
554,554,период,0,0,1,3,6,0.0,0,1
555,555,полового,0,0,1,3,8,0.0,0,1
556,556,созревания,0,0,1,3,10,0.0,0,1
557,557,.,0,1,0,0,1,0.0,0,0
558,558,Его,0,0,1,3,3,0.3333333333333333,0,1
559,559,уровень,0,0,1,3,7,0.0,0,0
560,560,коррелировал,0,0,1,3,12,0.0,0,0
561,561,активностью,0,0,1,3,11,0.0,0,1
562,562,ароматазы,0,0,1,3,9,0.0,0,0
563,563,синтезом,0,0,1,3,8,0.0,0,1
564,564,прогестерона,0,0,1,3,12,0.0,0,0
565,565,.,0,1,0,0,1,0.0,0,0
566,566,Наиболее,0,0,1,3,8,0.125,0,1
567,567,вероятным,0,0,1,3,9,0.0,0,1
568,568,механизмом,0,0,1,3,10,0.0,0,1
569,569,снижения,0,0,1,3,8,0.0,0,1
570,570,РФ,1,0,1,0,2,1.0,1,0
571,571,животных,0,0,1,3,8,0.0,0,1
572,572,считать,0,0,1,3,7,0.0,0,1
573,573,гипокальциемию,0,0,1,3,14,0.0,0,0
574,574,",",0,1,0,0,1,0.0,0,0
575,575,поскольку,0,0,1,3,9,0.0,0,1
576,576,восполнения,0,0,1,3,11,0.0,0,1
577,577,дефицита,0,0,1,3,8,0.0,0,1
578,578,кальция,0,0,1,3,7,0.0,0,1
579,579,фертильность,0,0,1,3,12,0.0,0,1
580,580,крыс,0,0,1,3,4,0.0,0,1
581,581,восстанавливалась,0,0,1,3,17,0.0,0,1
582,582,полном,0,0,1,3,6,0.0,0,1
583,583,объеме,0,0,1,3,6,0.0,0,0
584,584,.,0,1,0,0,1,0.0,0,0
585,585,В,0,0,1,0,1,1.0,0,1
586,586,исследованиях,0,0,1,3,13,0.0,0,1
587,587,приматах,0,0,1,3,8,0.0,0,1
588,588,прод-но,1,1,1,3,7,0.0,0,0
589,589,участие,0,0,1,3,7,0.0,0,1
590,590,активного,0,0,1,3,9,0.0,0,1
591,591,метаболита,0,0,1,3,10,0.0,0,1
592,592,витамина,0,0,1,3,8,0.0,0,1
593,593,D,0,0,1,0,1,1.0,0,0
594,594,фолликулогенезе,0,0,1,3,15,0.0,0,0
595,595,.,0,1,0,0,1,0.0,0,0
596,596,В,0,0,1,0,1,1.0,0,1
597,597,присутствии,0,0,1,3,11,0.0,0,1
598,598,витамина,0,0,1,3,8,0.0,0,1
599,599,D,0,0,1,0,1,1.0,0,0
600,600,улучшались,0,0,1,3,10,0.0,0,1
601,601,выживаемость,0,0,1,3,12,0.0,0,0
602,602,рост,0,0,1,3,4,0.0,0,1
603,603,антральных,0,0,1,3,10,0.0,0,0
604,604,фолликулов,0,0,1,3,10,0.0,0,1
605,605,",",0,1,0,0,1,0.0,0,0
606,606,созревание,0,0,1,3,10,0.0,0,1
607,607,яйцеклетки,0,0,1,3,10,0.0,0,1
608,608,продукция,0,0,1,3,9,0.0,0,1
609,609,эстрогенов,0,0,1,3,10,0.0,0,0
610,610,.,0,1,0,0,1,0.0,0,0
611,611,Также,0,0,1,3,5,0.2,0,1
612,612,показано,0,0,1,3,8,0.0,0,1
613,613,",",0,1,0,0,1,0.0,0,0
614,614,материнский,0,0,1,3,11,0.0,0,1
615,615,дефицит,0,0,1,3,7,0.0,0,1
616,616,витамина,0,0,1,3,8,0.0,0,1
617,617,D,0,0,1,0,1,1.0,0,0
618,618,оказывать,0,0,1,3,9,0.0,0,0
619,619,негативное,0,0,1,3,10,0.0,0,1
620,620,влияние,0,0,1,3,7,0.0,0,1
621,621,репродуктивную,0,0,1,3,14,0.0,0,1
622,622,функцию,0,0,1,3,7,0.0,0,1
623,623,потомства,0,0,1,3,9,0.0,0,1
624,624,.,0,1,0,0,1,0.0,0,0
625,625,Так,0,0,1,3,3,0.3333333333333333,0,1
626,626,",",0,1,0,0,1,0.0,0,0
627,627,мышей,0,0,1,3,5,0.0,0,1
628,628,",",0,1,0,0,1,0.0,0,0
629,629,рожденных,0,0,1,3,9,0.0,0,1
630,630,матерей,0,0,1,3,7,0.0,0,1
631,631,дефицитом,0,0,1,3,9,0.0,0,1
632,632,витамина,0,0,1,3,8,0.0,0,1
633,633,D,0,0,1,0,1,1.0,0,0
634,634,",",0,1,0,0,1,0.0,0,0
635,635,выше,0,0,1,3,4,0.0,0,1
636,636,частота,0,0,1,3,7,0.0,0,1
637,637,олигоовуляции,0,0,1,3,13,0.0,0,0
638,638,",",0,1,0,0,1,0.0,0,0
639,639,подтверждает,0,0,1,3,12,0.0,0,1
640,640,участие,0,0,1,3,7,0.0,0,1
641,641,фетальном,0,0,1,3,9,0.0,0,0
642,642,программировании,0,0,1,3,16,0.0,0,1
643,643,формирования,0,0,1,3,12,0.0,0,1
644,644,гипоталамо-гипофизарной,0,1,1,3,23,0.0,0,0
645,645,системы,0,0,1,3,7,0.0,0,1
646,646,.,0,1,0,0,1,0.0,0,0
647,647,В,0,0,1,0,1,1.0,0,1
648,648,исследованиях,0,0,1,3,13,0.0,0,1
649,649,in,0,0,1,3,2,0.0,0,0
650,650,vitro,0,0,1,3,5,0.0,0,0
651,651,выявлена,0,0,1,3,8,0.0,0,1
652,652,связь,0,0,1,3,5,0.0,0,1
653,653,уровнем,0,0,1,3,7,0.0,0,0
654,654,витамина,0,0,1,3,8,0.0,0,1
655,655,D,0,0,1,0,1,1.0,0,0
656,656,синтезом,0,0,1,3,8,0.0,0,1
657,657,гормонов,0,0,1,3,8,0.0,0,1
658,658,:,0,1,0,0,1,0.0,0,0
659,659,прогестерона,0,0,1,3,12,0.0,0,0
660,660,",",0,1,0,0,1,0.0,0,0
661,661,эстрона,0,0,1,3,7,0.0,0,0
662,662,",",0,1,0,0,1,0.0,0,0
663,663,эстрадиола,0,0,1,3,10,0.0,0,0
664,664,",",0,1,0,0,1,0.0,0,0
665,665,инсулиноподобного,0,0,1,3,17,0.0,0,0
666,666,фактора,0,0,1,3,7,0.0,0,1
667,667,роста-1,0,1,3,3,7,0.0,0,0
668,668,антимюллерова,0,0,1,3,13,0.0,0,0
669,669,гормона,0,0,1,3,7,0.0,0,1
670,670,(,0,1,0,0,1,0.0,0,0
671,671,АМГ,1,0,1,3,3,1.0,1,0
672,672,),0,1,0,0,1,0.0,0,0
673,673,.,0,1,0,0,1,0.0,0,0
674,674,Рецепторы,0,0,1,3,9,0.1111111111111111,0,1
675,675,витамину,0,0,1,3,8,0.0,0,1
676,676,D,0,0,1,0,1,1.0,0,0
677,677,выявлены,0,0,1,3,8,0.0,0,1
678,678,эндометрии,0,0,1,3,10,0.0,0,1
679,679,фазах,0,0,1,3,5,0.0,0,1
680,680,менструального,0,0,1,3,14,0.0,0,1
681,681,цикла,0,0,1,3,5,0.0,0,1
682,682,ранних,0,0,1,3,6,0.0,0,1
683,683,сроках,0,0,1,3,6,0.0,0,1
684,684,беременности,0,0,1,3,12,0.0,0,1
685,685,.,0,1,0,0,1,0.0,0,0
686,686,Участие,0,0,1,3,7,0.14285714285714285,0,1
687,687,витамина,0,0,1,3,8,0.0,0,1
688,688,D,0,0,1,0,1,1.0,0,0
689,689,процессе,0,0,1,3,8,0.0,0,1
690,690,имплантации,0,0,1,3,11,0.0,0,1
691,691,активно,0,0,1,3,7,0.0,0,0
692,692,изучается,0,0,1,3,9,0.0,0,0
693,693,исследованиях,0,0,1,3,13,0.0,0,1
694,694,in,0,0,1,3,2,0.0,0,0
695,695,vitro,0,0,1,3,5,0.0,0,0
696,696,:,0,1,0,0,1,0.0,0,0
697,697,имеющимся,0,0,1,3,9,0.0,0,1
698,698,данным,0,0,1,3,6,0.0,0,1
699,699,",",0,1,0,0,1,0.0,0,0
700,700,повышает,0,0,1,3,8,0.0,0,1
701,701,экспрессию,0,0,1,3,10,0.0,0,1
702,702,остеопонтина,0,0,1,3,12,0.0,0,0
703,703,фактора,0,0,1,3,7,0.0,0,1
704,704,НОХА10,0,0,3,3,6,0.6666666666666666,1,0
705,705,",",0,1,0,0,1,0.0,0,0
706,706,участвующих,0,0,1,3,11,0.0,0,1
707,707,формировании,0,0,1,3,12,0.0,0,1
708,708,рецептивного,0,0,1,3,12,0.0,0,1
709,709,эндометрия,0,0,1,3,10,0.0,0,1
710,710,.,0,1,0,0,1,0.0,0,0
711,711,Под,0,0,1,3,3,0.3333333333333333,0,1
712,712,действием,0,0,1,3,9,0.0,0,1
713,713,витамина,0,0,1,3,8,0.0,0,1
714,714,D,0,0,1,0,1,1.0,0,0
715,715,происходит,0,0,1,3,10,0.0,0,1
716,716,сдвиг,0,0,1,3,5,0.0,0,1
717,717,иммунной,0,0,1,3,8,0.0,0,1
718,718,реакции,0,0,1,3,7,0.0,0,1
719,719,эндометрии,0,0,1,3,10,0.0,0,1
720,720,сторону,0,0,1,3,7,0.0,0,1
721,721,преобладания,0,0,1,3,12,0.0,0,1
722,722,противовоспалительных,0,0,1,3,21,0.0,0,1
723,723,цитокинов,0,0,1,3,9,0.0,0,0
724,724,",",0,1,0,0,1,0.0,0,0
725,725,также,0,0,1,3,5,0.0,0,1
726,726,является,0,0,1,3,8,0.0,0,1
727,727,необходимым,0,0,1,3,11,0.0,0,1
728,728,условием,0,0,1,3,8,0.0,0,1
729,729,наступления,0,0,1,3,11,0.0,0,1
730,730,беременности,0,0,1,3,12,0.0,0,1
731,731,.,0,1,0,0,1,0.0,0,0
732,732,Однако,0,0,1,3,6,0.16666666666666666,0,1
733,733,популяционных,0,0,1,3,13,0.0,0,0
734,734,исследованиях,0,0,1,3,13,0.0,0,1
735,735,продемонстрирована,0,0,1,3,18,0.0,0,1
736,736,связь,0,0,1,3,5,0.0,0,1
737,737,витамина,0,0,1,3,8,0.0,0,1
738,738,D,0,0,1,0,1,1.0,0,0
739,739,уровнем,0,0,1,3,7,0.0,0,0
740,740,тестостерона,0,0,1,3,12,0.0,0,0
741,741,женщин,0,0,1,3,6,0.0,0,1
742,742,.,0,1,0,0,1,0.0,0,0
743,743,Концентрации,0,0,1,3,12,0.08333333333333333,0,1
744,744,фолликулостимулирующего,0,0,1,3,23,0.0,0,0
745,745,гормона,0,0,1,3,7,0.0,0,1
746,746,(,0,1,0,0,1,0.0,0,0
747,747,ФСГ,1,0,1,0,3,1.0,1,0
748,748,),0,1,0,0,1,0.0,0,0
749,749,",",0,1,0,0,1,0.0,0,0
750,750,лютеинизирующего,0,0,1,3,16,0.0,0,0
751,751,гормона,0,0,1,3,7,0.0,0,1
752,752,(,0,1,0,0,1,0.0,0,0
753,753,ЛГ,1,0,1,0,2,1.0,1,0
754,754,),0,1,0,0,1,0.0,0,0
755,755,",",0,1,0,0,1,0.0,0,0
756,756,АМГ,1,0,1,3,3,1.0,1,0
757,757,(,0,1,0,0,1,0.0,0,0
758,758,кроме,0,0,1,3,5,0.0,0,0
759,759,женщин,0,0,1,3,6,0.0,0,1
760,760,старшего,0,0,1,3,8,0.0,0,1
761,761,репродуктивного,0,0,1,3,15,0.0,0,1
762,762,возраста,0,0,1,3,8,0.0,0,1
763,763,),0,1,0,0,1,0.0,0,0
764,764,",",0,1,0,0,1,0.0,0,0
765,765,также,0,0,1,3,5,0.0,0,1
766,766,количество,0,0,1,3,10,0.0,0,0
767,767,антральных,0,0,1,3,10,0.0,0,0
768,768,фолликулов,0,0,1,3,10,0.0,0,1
769,769,(,0,1,0,0,1,0.0,0,0
770,770,КАФ,1,0,1,3,3,1.0,1,0
771,771,),0,1,0,0,1,0.0,0,0
772,772,уровня,0,0,1,3,6,0.0,0,0
773,773,витамина,0,0,1,3,8,0.0,0,1
774,774,D,0,0,1,0,1,1.0,0,0
775,775,зависели,0,0,1,3,8,0.0,0,1
776,776,.,0,1,0,0,1,0.0,0,0
777,777,При,0,0,1,3,3,0.3333333333333333,0,1
778,778,опубликованы,0,0,1,3,12,0.0,0,1
779,779,данные,0,0,1,3,6,0.0,0,1
780,780,",",0,1,0,0,1,0.0,0,0
781,781,описывающие,0,0,1,3,11,0.0,0,1
782,782,назначение,0,0,1,3,10,0.0,0,1
783,783,50,0,0,2,0,2,0.0,0,0
784,784,000,0,0,2,0,3,0.0,0,0
785,785,МЕ,1,0,1,3,2,1.0,1,0
786,786,витамина,0,0,1,3,8,0.0,0,1
787,787,D,0,0,1,0,1,1.0,0,0
788,788,неделю,0,0,1,3,6,0.0,0,1
789,789,молодым,0,0,1,3,7,0.0,0,0
790,790,здоровым,0,0,1,3,8,0.0,0,1
791,791,женщинам,0,0,1,3,8,0.0,0,1
792,792,пациенткам,0,0,1,3,10,0.0,0,1
793,793,бесплодием,0,0,1,3,10,0.0,0,1
794,794,",",0,1,0,0,1,0.0,0,0
795,795,приводило,0,0,1,3,9,0.0,0,1
796,796,повышению,0,0,1,3,9,0.0,0,1
797,797,уровня,0,0,1,3,6,0.0,0,0
798,798,АМГ,1,0,1,3,3,1.0,1,0
799,799,.,0,1,0,0,1,0.0,0,0
800,800,Кроме,0,0,1,3,5,0.2,0,0
801,801,прямого,0,0,1,3,7,0.0,0,1
802,802,действия,0,0,1,3,8,0.0,0,1
803,803,половые,0,0,1,3,7,0.0,0,1
804,804,гормоны,0,0,1,3,7,0.0,0,1
805,805,имплантацию,0,0,1,3,11,0.0,0,1
806,806,эмбриона,0,0,1,3,8,0.0,0,1
807,807,",",0,1,0,0,1,0.0,0,0
808,808,влияние,0,0,1,3,7,0.0,0,1
809,809,уровня,0,0,1,3,6,0.0,0,0
810,810,витамина,0,0,1,3,8,0.0,0,1
811,811,D,0,0,1,0,1,1.0,0,0
812,812,репродуктивную,0,0,1,3,14,0.0,0,1
813,813,функцию,0,0,1,3,7,0.0,0,1
814,814,женщин,0,0,1,3,6,0.0,0,1
815,815,реализовано,0,0,1,3,11,0.0,0,1
816,816,участие,0,0,1,3,7,0.0,0,1
817,817,патогенезе,0,0,1,3,10,0.0,0,1
818,818,таких,0,0,1,3,5,0.0,0,1
819,819,заболеваний,0,0,1,3,11,0.0,0,1
820,820,",",0,1,0,0,1,0.0,0,0
821,821,СПКЯ,1,0,1,3,4,1.0,1,0
822,822,",",0,1,0,0,1,0.0,0,0
823,823,эндометриоз,0,0,1,3,11,0.0,0,0
824,824,первичная,0,0,1,3,9,0.0,0,1
825,825,недостаточность,0,0,1,3,15,0.0,0,1
826,826,яичников,0,0,1,3,8,0.0,0,1
827,827,.,0,1,0,0,1,0.0,0,0
828,828,Роль,0,0,1,3,4,0.25,0,1
829,829,витамина,0,0,1,3,8,0.0,0,1
830,830,D,0,0,1,0,1,1.0,0,0
831,831,активно,0,0,1,3,7,0.0,0,0
