,Unnamed: 0,token,is_abbreviation,special_symbols,letters_numbers_combination,vowels_consonants_combination,get_token_length,upper_letters_rate,upper_letters_inside,is_in_dictionary
832,832,изучается,0,0,1,3,9,0.0,0,0
833,833,СПКЯ,1,0,1,3,4,1.0,1,0
834,834,",",0,1,0,0,1,0.0,0,0
835,835,который,0,0,1,3,7,0.0,0,1
836,836,является,0,0,1,3,8,0.0,0,1
837,837,одной,0,0,1,3,5,0.0,0,1
838,838,основных,0,0,1,3,8,0.0,0,1
839,839,причин,0,0,1,3,6,0.0,0,0
840,840,ановуляторного,0,0,1,3,14,0.0,0,0
841,841,бесплодия,0,0,1,3,9,0.0,0,1
842,842,.,0,1,0,0,1,0.0,0,0
843,843,В,0,0,1,0,1,1.0,0,1
844,844,одних,0,0,1,3,5,0.0,0,1
845,845,исследованиях,0,0,1,3,13,0.0,0,1
846,846,отмечена,0,0,1,3,8,0.0,0,1
847,847,связь,0,0,1,3,5,0.0,0,1
848,848,развитием,0,0,1,3,9,0.0,0,1
849,849,инсулинорезистентности,0,0,1,3,22,0.0,0,0
850,850,таких,0,0,1,3,5,0.0,0,1
851,851,пациенток,0,0,1,3,9,0.0,0,1
852,852,низким,0,0,1,3,6,0.0,0,1
853,853,уровнем,0,0,1,3,7,0.0,0,0
854,854,витамина,0,0,1,3,8,0.0,0,1
855,855,D,0,0,1,0,1,1.0,0,0
856,856,",",0,1,0,0,1,0.0,0,0
857,857,время,0,0,1,3,5,0.0,0,1
858,858,других,0,0,1,3,6,0.0,0,1
859,859,исследованиях,0,0,1,3,13,0.0,0,1
860,860,уровень,0,0,1,3,7,0.0,0,0
861,861,витамина,0,0,1,3,8,0.0,0,1
862,862,D,0,0,1,0,1,1.0,0,0
863,863,различался,0,0,1,3,10,0.0,0,1
864,864,здоровых,0,0,1,3,8,0.0,0,1
865,865,женщин,0,0,1,3,6,0.0,0,1
866,866,пациенток,0,0,1,3,9,0.0,0,1
867,867,СПКЯ,1,0,1,3,4,1.0,1,0
868,868,.,0,1,0,0,1,0.0,0,0
869,869,Было,0,0,1,3,4,0.25,0,1
870,870,предложено,0,0,1,3,10,0.0,0,1
871,871,несколько,0,0,1,3,9,0.0,0,0
872,872,теорий,0,0,1,3,6,0.0,0,1
873,873,",",0,1,0,0,1,0.0,0,0
874,874,объясняющих,0,0,1,3,11,0.0,0,0
875,875,возможное,0,0,1,3,9,0.0,0,1
876,876,влияние,0,0,1,3,7,0.0,0,1
877,877,витамина,0,0,1,3,8,0.0,0,1
878,878,D,0,0,1,0,1,1.0,0,0
879,879,патогенез,0,0,1,3,9,0.0,0,1
880,880,заболевания,0,0,1,3,11,0.0,0,1
881,881,.,0,1,0,0,1,0.0,0,0
882,882,Согласно,0,0,1,3,8,0.125,0,1
883,883,первой,0,0,1,3,6,0.0,0,1
884,884,",",0,1,0,0,1,0.0,0,0
885,885,витамин,0,0,1,3,7,0.0,0,1
886,886,D,0,0,1,0,1,1.0,0,0
887,887,участвует,0,0,1,3,9,0.0,0,1
888,888,регуляции,0,0,1,3,9,0.0,0,1
889,889,внутриклеточного,0,0,1,3,16,0.0,0,1
890,890,внеклеточного,0,0,1,3,13,0.0,0,1
891,891,обмена,0,0,1,3,6,0.0,0,0
892,892,кальция,0,0,1,3,7,0.0,0,1
893,893,",",0,1,0,0,1,0.0,0,0
894,894,который,0,0,1,3,7,0.0,0,1
895,895,",",0,1,0,0,1,0.0,0,0
896,896,очередь,0,0,1,3,7,0.0,0,1
897,897,",",0,1,0,0,1,0.0,0,0
898,898,оказывать,0,0,1,3,9,0.0,0,0
899,899,влияние,0,0,1,3,7,0.0,0,1
900,900,работу,0,0,1,3,6,0.0,0,1
901,901,рецептора,0,0,1,3,9,0.0,0,1
902,902,инсулина,0,0,1,3,8,0.0,0,1
903,903,.,0,1,0,0,1,0.0,0,0
904,904,Согласно,0,0,1,3,8,0.125,0,1
905,905,второй,0,0,1,3,6,0.0,0,1
906,906,теории,0,0,1,3,6,0.0,0,1
907,907,",",0,1,0,0,1,0.0,0,0
908,908,витамин,0,0,1,3,7,0.0,0,1
909,909,D,0,0,1,0,1,1.0,0,0
910,910,оказывает,0,0,1,3,9,0.0,0,0
911,911,непосредственное,0,0,1,3,16,0.0,0,1
912,912,стимулирующее,0,0,1,3,13,0.0,0,0
913,913,влияние,0,0,1,3,7,0.0,0,1
914,914,инсулиновый,0,0,1,3,11,0.0,0,0
915,915,рецептор,0,0,1,3,8,0.0,0,1
916,916,.,0,1,0,0,1,0.0,0,0
917,917,Также,0,0,1,3,5,0.2,0,1
918,918,витамин,0,0,1,3,7,0.0,0,1
919,919,D,0,0,1,0,1,1.0,0,0
920,920,обладает,0,0,1,3,8,0.0,0,0
921,921,противовоспалительным,0,0,1,3,21,0.0,0,1
922,922,эффектом,0,0,1,3,8,0.0,0,1
923,923,",",0,1,0,0,1,0.0,0,0
924,924,играть,0,0,1,3,6,0.0,0,1
925,925,роль,0,0,1,3,4,0.0,0,1
926,926,развитии,0,0,1,3,8,0.0,0,1
927,927,хронического,0,0,1,3,12,0.0,0,1
928,928,воспаления,0,0,1,3,10,0.0,0,1
929,929,патогенезе,0,0,1,3,10,0.0,0,1
930,930,СПКЯ,1,0,1,3,4,1.0,1,0
931,931,.,0,1,0,0,1,0.0,0,0
932,932,Его,0,0,1,3,3,0.3333333333333333,0,1
933,933,влияние,0,0,1,3,7,0.0,0,1
934,934,патогенез,0,0,1,3,9,0.0,0,1
935,935,развития,0,0,1,3,8,0.0,0,1
936,936,ановуляции,0,0,1,3,10,0.0,0,0
937,937,СПКЯ,1,0,1,3,4,1.0,1,0
938,938,реализовано,0,0,1,3,11,0.0,0,1
939,939,провоспалительные,0,0,1,3,17,0.0,0,0
940,940,факторы,0,0,1,3,7,0.0,0,1
941,941,—,0,1,0,0,1,0.0,0,0
942,942,конечные,0,0,1,3,8,0.0,0,1
943,943,продукты,0,0,1,3,8,0.0,0,1
944,944,гликирования,0,0,1,3,12,0.0,0,0
945,945,",",0,1,0,0,1,0.0,0,0
946,946,уровень,0,0,1,3,7,0.0,0,0
947,947,которых,0,0,1,3,7,0.0,0,1
948,948,повышен,0,0,1,3,7,0.0,0,1
949,949,СПКЯ,1,0,1,3,4,1.0,1,0
950,950,",",0,1,0,0,1,0.0,0,0
951,951,дефиците,0,0,1,3,8,0.0,0,1
952,952,витамина,0,0,1,3,8,0.0,0,1
953,953,D,0,0,1,0,1,1.0,0,0
954,954,.,0,1,0,0,1,0.0,0,0
955,955,Витамин,0,0,1,3,7,0.14285714285714285,0,1
956,956,D,0,0,1,0,1,1.0,0,0
957,957,принимать,0,0,1,3,9,0.0,0,1
958,958,участие,0,0,1,3,7,0.0,0,1
959,959,развитии,0,0,1,3,8,0.0,0,1
960,960,гиперандрогенемии,0,0,1,3,17,0.0,0,0
961,961,.,0,1,0,0,1,0.0,0,0
962,962,В,0,0,1,0,1,1.0,0,1
963,963,двух,0,0,1,3,4,0.0,0,1
964,964,исследованиях,0,0,1,3,13,0.0,0,1
965,965,продемонстрирована,0,0,1,3,18,0.0,0,1
966,966,связь,0,0,1,3,5,0.0,0,1
967,967,уровня,0,0,1,3,6,0.0,0,0
968,968,глобулином,0,0,1,3,10,0.0,0,1
969,969,",",0,1,0,0,1,0.0,0,0
970,970,связывающим,0,0,1,3,11,0.0,0,1
971,971,половые,0,0,1,3,7,0.0,0,1
972,972,стероиды,0,0,1,3,8,0.0,0,0
973,973,",",0,1,0,0,1,0.0,0,0
974,974,уровнем,0,0,1,3,7,0.0,0,0
975,975,тестостерона,0,0,1,3,12,0.0,0,0
976,976,.,0,1,0,0,1,0.0,0,0
977,977,Назначение,0,0,1,3,10,0.1,0,1
978,978,препаратов,0,0,1,3,10,0.0,0,1
979,979,витамина,0,0,1,3,8,0.0,0,1
980,980,D,0,0,1,0,1,1.0,0,0
981,981,оказывает,0,0,1,3,9,0.0,0,0
982,982,благоприятный,0,0,1,3,13,0.0,0,1
983,983,эффект,0,0,1,3,6,0.0,0,1
984,984,коррекцию,0,0,1,3,9,0.0,0,1
985,985,симптомов,0,0,1,3,9,0.0,0,1
986,986,СПКЯ,1,0,1,3,4,1.0,1,0
987,987,.,0,1,0,0,1,0.0,0,0
988,988,Согласно,0,0,1,3,8,0.125,0,1
989,989,данным,0,0,1,3,6,0.0,0,1
990,990,метаанализа,0,0,1,3,11,0.0,0,0
991,991,",",0,1,0,0,1,0.0,0,0
992,992,опубликованного,0,0,1,3,15,0.0,0,1
993,993,Fang,0,0,1,3,4,0.25,0,0
994,994,Fang,0,0,1,3,4,0.25,0,0
995,995,2017,0,0,2,0,4,0.0,0,0
996,996,г.,0,1,1,0,2,0.0,0,0
997,997,",",0,1,0,0,1,0.0,0,0
998,998,применение,0,0,1,3,10,0.0,0,1
999,999,препаратов,0,0,1,3,10,0.0,0,1
1000,1000,витамина,0,0,1,3,8,0.0,0,1
1001,1001,D,0,0,1,0,1,1.0,0,0
1002,1002,приводит,0,0,1,3,8,0.0,0,1
1003,1003,улучшению,0,0,1,3,9,0.0,0,1
1004,1004,фолликулогенеза,0,0,1,3,15,0.0,0,0
1005,1005,восстановлению,0,0,1,3,14,0.0,0,1
1006,1006,овуляции,0,0,1,3,8,0.0,0,1
1007,1007,монорежиме,0,0,1,3,10,0.0,0,0
1008,1008,(,0,1,0,0,1,0.0,0,0
1009,1009,относительный,0,0,1,3,13,0.0,0,1
1010,1010,риск,0,0,1,3,4,0.0,0,1
1011,1011,(,0,1,0,0,1,0.0,0,0
1012,1012,ОР,1,0,1,3,2,1.0,1,0
1013,1013,),0,1,0,0,1,0.0,0,0
1014,1014,"2,34",0,1,2,0,4,0.0,0,0
1015,1015,;,0,1,0,0,1,0.0,0,0
1016,1016,95,0,0,2,0,2,0.0,0,0
1017,1017,%,0,1,0,0,1,0.0,0,0
1018,1018,доверительный,0,0,1,3,13,0.0,0,1
1019,1019,интервал,0,0,1,3,8,0.0,0,1
1020,1020,(,0,1,0,0,1,0.0,0,0
1021,1021,ДИ,1,0,1,3,2,1.0,1,0
1022,1022,),0,1,0,0,1,0.0,0,0
1023,1023,"1,39–3,92",0,1,2,0,9,0.0,0,0
1024,1024,),0,1,0,0,1,0.0,0,0
1025,1025,.,0,1,0,0,1,0.0,0,0
1026,1026,Добавление,0,0,1,3,10,0.1,0,1
1027,1027,витамина,0,0,1,3,8,0.0,0,1
1028,1028,D,0,0,1,0,1,1.0,0,0
1029,1029,терапии,0,0,1,3,7,0.0,0,1
1030,1030,метформином,0,0,1,3,11,0.0,0,0
1031,1031,повышает,0,0,1,3,8,0.0,0,1
1032,1032,эффективность,0,0,1,3,13,0.0,0,1
1033,1033,восстановлении,0,0,1,3,14,0.0,0,1
1034,1034,регулярного,0,0,1,3,11,0.0,0,1
1035,1035,менст,1,0,1,3,5,0.0,0,0
1036,1036,цикла,0,0,1,3,5,0.0,0,1
1037,1037,(,0,1,0,0,1,0.0,0,0
1038,1038,ОР,1,0,1,3,2,1.0,1,0
1039,1039,"1,85",0,1,2,0,4,0.0,0,0
1040,1040,;,0,1,0,0,1,0.0,0,0
1041,1041,95,0,0,2,0,2,0.0,0,0
1042,1042,%,0,1,0,0,1,0.0,0,0
1043,1043,ДИ,1,0,1,3,2,1.0,1,0
1044,1044,"1,01–3,39",0,1,2,0,9,0.0,0,0
1045,1045,),0,1,0,0,1,0.0,0,0
1046,1046,.,0,1,0,0,1,0.0,0,0
1047,1047,Другой,0,0,1,3,6,0.16666666666666666,0,1
1048,1048,значимой,0,0,1,3,8,0.0,0,1
1049,1049,причиной,0,0,1,3,8,0.0,0,0
1050,1050,женского,0,0,1,3,8,0.0,0,1
1051,1051,бесплодия,0,0,1,3,9,0.0,0,1
1052,1052,является,0,0,1,3,8,0.0,0,1
1053,1053,эндометриоз,0,0,1,3,11,0.0,0,0
1054,1054,.,0,1,0,0,1,0.0,0,0
1055,1055,Исследования,0,0,1,3,12,0.08333333333333333,0,1
1056,1056,",",0,1,0,0,1,0.0,0,0
1057,1057,посвященные,0,0,1,3,11,0.0,0,1
1058,1058,изучению,0,0,1,3,8,0.0,0,1
1059,1059,роли,0,0,1,3,4,0.0,0,1
1060,1060,витамина,0,0,1,3,8,0.0,0,1
1061,1061,D,0,0,1,0,1,1.0,0,0
1062,1062,эндометриозе,0,0,1,3,12,0.0,0,0
1063,1063,",",0,1,0,0,1,0.0,0,0
1064,1064,показали,0,0,1,3,8,0.0,0,1
1065,1065,противоречивые,0,0,1,3,14,0.0,0,1
1066,1066,результаты,0,0,1,3,10,0.0,0,1
1067,1067,.,0,1,0,0,1,0.0,0,0
1068,1068,Данные,0,0,1,3,6,0.16666666666666666,0,1
1069,1069,",",0,1,0,0,1,0.0,0,0
1070,1070,полученные,0,0,1,3,10,0.0,0,1
1071,1071,одних,0,0,1,3,5,0.0,0,1
1072,1072,работах,0,0,1,3,7,0.0,0,1
1073,1073,",",0,1,0,0,1,0.0,0,0
1074,1074,говорят,0,0,1,3,7,0.0,0,1
1075,1075,повышении,0,0,1,3,9,0.0,0,1
1076,1076,риска,0,0,1,3,5,0.0,0,1
1077,1077,развития,0,0,1,3,8,0.0,0,1
1078,1078,заболевания,0,0,1,3,11,0.0,0,1
1079,1079,24,0,0,2,0,2,0.0,0,0
1080,1080,%,0,1,0,0,1,0.0,0,0
1081,1081,женщин,0,0,1,3,6,0.0,0,1
1082,1082,дефицитом,0,0,1,3,9,0.0,0,1
1083,1083,витамина,0,0,1,3,8,0.0,0,1
1084,1084,D.,0,1,1,0,2,0.5,0,0
1085,1085,У,0,0,1,3,1,1.0,0,1
1086,1086,пациенток,0,0,1,3,9,0.0,0,1
1087,1087,тяжелыми,0,0,1,3,8,0.0,0,0
1088,1088,формами,0,0,1,3,7,0.0,0,1
1089,1089,заболевания,0,0,1,3,11,0.0,0,1
1090,1090,отмечался,0,0,1,3,9,0.0,0,1
1091,1091,низкий,0,0,1,3,6,0.0,0,1
1092,1092,уровень,0,0,1,3,7,0.0,0,0
1093,1093,витамина,0,0,1,3,8,0.0,0,1
1094,1094,D,0,0,1,0,1,1.0,0,0
1095,1095,",",0,1,0,0,1,0.0,0,0
1096,1096,пациенток,0,0,1,3,9,0.0,0,1
1097,1097,легкими,0,0,1,3,7,0.0,0,0
1098,1098,формами,0,0,1,3,7,0.0,0,1
1099,1099,отсутствием,0,0,1,3,11,0.0,0,1
1100,1100,заболевания,0,0,1,3,11,0.0,0,1
1101,1101,.,0,1,0,0,1,0.0,0,0
1102,1102,Другие,0,0,1,3,6,0.16666666666666666,0,1
1103,1103,авторы,0,0,1,3,6,0.0,0,1
1104,1104,нашли,0,0,1,3,5,0.0,0,1
1105,1105,связи,0,0,1,3,5,0.0,0,1
1106,1106,уровнем,0,0,1,3,7,0.0,0,0
1107,1107,витамина,0,0,1,3,8,0.0,0,1
1108,1108,D,0,0,1,0,1,1.0,0,0
1109,1109,развитием,0,0,1,3,9,0.0,0,1
1110,1110,болезни,0,0,1,3,7,0.0,0,1
1111,1111,отметили,0,0,1,3,8,0.0,0,1
1112,1112,высокий,0,0,1,3,7,0.0,0,1
1113,1113,уровень,0,0,1,3,7,0.0,0,0
1114,1114,витамина,0,0,1,3,8,0.0,0,1
1115,1115,D,0,0,1,0,1,1.0,0,0
1116,1116,пациенток,0,0,1,3,9,0.0,0,1
1117,1117,эндометриозом,0,0,1,3,13,0.0,0,0
1118,1118,.,0,1,0,0,1,0.0,0,0
1119,1119,Были,0,0,1,3,4,0.25,0,1
1120,1120,проведены,0,0,1,3,9,0.0,0,1
1121,1121,исследования,0,0,1,3,12,0.0,0,1
1122,1122,изучению,0,0,1,3,8,0.0,0,1
1123,1123,роли,0,0,1,3,4,0.0,0,1
1124,1124,рецепторов,0,0,1,3,10,0.0,0,1
1125,1125,витамину,0,0,1,3,8,0.0,0,1
1126,1126,D,0,0,1,0,1,1.0,0,0
1127,1127,витамин-D-связывающего,0,1,1,3,22,0.045454545454545456,1,0
1128,1128,протеина,0,0,1,3,8,0.0,0,1
1129,1129,",",0,1,0,0,1,0.0,0,0
1130,1130,однако,0,0,1,3,6,0.0,0,1
1131,1131,результаты,0,0,1,3,10,0.0,0,1
1132,1132,позволяют,0,0,1,3,9,0.0,0,1
1133,1133,сделать,0,0,1,3,7,0.0,0,1
1134,1134,однозначных,0,0,1,3,11,0.0,0,1
1135,1135,выводов,0,0,1,3,7,0.0,0,1
1136,1136,требуют,0,0,1,3,7,0.0,0,1
1137,1137,дальнейшего,0,0,1,3,11,0.0,0,1
1138,1138,изучения,0,0,1,3,8,0.0,0,1
1139,1139,.,0,1,0,0,1,0.0,0,0
1140,1140,То,0,0,1,3,2,0.5,0,1
1141,1141,касается,0,0,1,3,8,0.0,0,1
1142,1142,данных,0,0,1,3,6,0.0,0,1
1143,1143,лечебном,0,0,1,3,8,0.0,0,1
1144,1144,эффекте,0,0,1,3,7,0.0,0,1
1145,1145,витамина,0,0,1,3,8,0.0,0,1
1146,1146,D,0,0,1,0,1,1.0,0,0
1147,1147,",",0,1,0,0,1,0.0,0,0
1148,1148,первые,0,0,1,3,6,0.0,0,1
1149,1149,результаты,0,0,1,3,10,0.0,0,1
1150,1150,свидетельствуют,0,0,1,3,15,0.0,0,1
1151,1151,благоприятном,0,0,1,3,13,0.0,0,1
1152,1152,эффекте,0,0,1,3,7,0.0,0,1
1153,1153,препаратов,0,0,1,3,10,0.0,0,1
1154,1154,выраженность,0,0,1,3,12,0.0,0,1
1155,1155,болевого,0,0,1,3,8,0.0,0,1
1156,1156,синдрома,0,0,1,3,8,0.0,0,1
1157,1157,эндометриоидные,0,0,1,3,15,0.0,0,0
1158,1158,гетеротопии,0,0,1,3,11,0.0,0,0
1159,1159,.,0,1,0,0,1,0.0,0,0
1160,1160,Исследований,0,0,1,3,12,0.08333333333333333,0,1
1161,1161,",",0,1,0,0,1,0.0,0,0
1162,1162,посвященных,0,0,1,3,11,0.0,0,1
1163,1163,лечебному,0,0,1,3,9,0.0,0,1
1164,1164,эффекту,0,0,1,3,7,0.0,0,1
1165,1165,препаратов,0,0,1,3,10,0.0,0,1
1166,1166,вит,1,0,1,3,3,0.0,0,0
1167,1167,D,0,0,1,0,1,1.0,0,0
1168,1168,бесплодии,0,0,1,3,9,0.0,0,1
1169,1169,",",0,1,0,0,1,0.0,0,0
1170,1170,ассоциированном,0,0,1,3,15,0.0,0,0
1171,1171,эндометр.,1,1,1,3,9,0.0,0,0
1172,1172,",",0,1,0,0,1,0.0,0,0
1173,1173,данный,0,0,1,3,6,0.0,0,1
1174,1174,момент,0,0,1,3,6,0.0,0,1
1175,1175,опубликовано,0,0,1,3,12,0.0,0,1
1176,1176,.,0,1,0,0,1,0.0,0,0
1177,1177,ВИТАМИН,0,0,1,3,7,1.0,1,1
1178,1178,D,0,0,1,0,1,1.0,0,0
1179,1179,И,0,0,1,3,1,1.0,0,1
1180,1180,РЕПРОДУКТИВНАЯ,0,0,1,3,14,1.0,1,1
1181,1181,ФУНКЦИЯ,0,0,1,3,7,1.0,1,1
1182,1182,МУЖЧИН,0,0,1,3,6,1.0,1,1
1183,1183,В,0,0,1,0,1,1.0,0,1
1184,1184,исследованиях,0,0,1,3,13,0.0,0,1
1185,1185,животных,0,0,1,3,8,0.0,0,1
1186,1186,мужских,0,0,1,3,7,0.0,0,1
1187,1187,особей,0,0,1,3,6,0.0,0,1
1188,1188,получены,0,0,1,3,8,0.0,0,1
1189,1189,аналогичные,0,0,1,3,11,0.0,0,1
1190,1190,результаты,0,0,1,3,10,0.0,0,1
1191,1191,:,0,1,0,0,1,0.0,0,0
1192,1192,отсутствии,0,0,1,3,10,0.0,0,1
1193,1193,витамина,0,0,1,3,8,0.0,0,1
1194,1194,D,0,0,1,0,1,1.0,0,0
1195,1195,фертильность,0,0,1,3,12,0.0,0,1
1196,1196,мышей-самцов,0,1,1,3,12,0.0,0,0
1197,1197,снижалась,0,0,1,3,9,0.0,0,1
1198,1198,73,0,0,2,0,2,0.0,0,0
1199,1199,%,0,1,0,0,1,0.0,0,0
1200,1200,",",0,1,0,0,1,0.0,0,0
1201,1201,восполнении,0,0,1,3,11,0.0,0,1
1202,1202,дефицита,0,0,1,3,8,0.0,0,1
1203,1203,—,0,1,0,0,1,0.0,0,0
1204,1204,восстанавливалась,0,0,1,3,17,0.0,0,1
1205,1205,полном,0,0,1,3,6,0.0,0,1
1206,1206,объеме,0,0,1,3,6,0.0,0,0
1207,1207,.,0,1,0,0,1,0.0,0,0
1208,1208,Дефицит,0,0,1,3,7,0.14285714285714285,0,1
1209,1209,витамина,0,0,1,3,8,0.0,0,1
1210,1210,D,0,0,1,0,1,1.0,0,0
1211,1211,животных,0,0,1,3,8,0.0,0,1
1212,1212,приводит,0,0,1,3,8,0.0,0,1
1213,1213,нарушениям,0,0,1,3,10,0.0,0,1
1214,1214,созревания,0,0,1,3,10,0.0,0,1
1215,1215,семявыводящих,0,0,1,3,13,0.0,0,0
1216,1216,протоков,0,0,1,3,8,0.0,0,1
1217,1217,",",0,1,0,0,1,0.0,0,0
1218,1218,уменьшению,0,0,1,3,10,0.0,0,1
1219,1219,веса,0,0,1,3,4,0.0,0,1
1220,1220,яичек,0,0,1,3,5,0.0,0,1
1221,1221,концентрации,0,0,1,3,12,0.0,0,1
1222,1222,сперматозоидов,0,0,1,3,14,0.0,0,1
1223,1223,.,0,1,0,0,1,0.0,0,0
1224,1224,При,0,0,1,3,3,0.3333333333333333,0,1
1225,1225,изучении,0,0,1,3,8,0.0,0,1
1226,1226,связи,0,0,1,3,5,0.0,0,1
1227,1227,уровнем,0,0,1,3,7,0.0,0,0
1228,1228,витамина,0,0,1,3,8,0.0,0,1
1229,1229,D,0,0,1,0,1,1.0,0,0
1230,1230,качеством,0,0,1,3,9,0.0,0,1
1231,1231,спермы,0,0,1,3,6,0.0,0,1
1232,1232,мужчин,0,0,1,3,6,0.0,0,1
1233,1233,получены,0,0,1,3,8,0.0,0,1
